offense,group
9024GB2: MOTOR VEH HOMICIDE BY RECKLESS OP c90 §24G(b),Death
"27016F1: TRASH, LITTER FROM MV, SUBSQ.OFF. c270 §16",Other
700CMR706D1: MASS PIKE - BRAKES VIOLATION * 700 CMR §7.06(4)(g),Other
9024LA3: OUI-DRUGS & SERIOUS INJURY c90 §24L(2),Drugs
8511EX0: BIKE TRAFFIC VIOL c85 §11E,Other
700CMR708F1: MASS PIKE - TANDEM GROSS WEIGHT VIOL * 700 CMR §7.08(4)&(5),Other
9024GE3: MOTOR VEH HOMICIDE OUI-DRUGS & RECKLESS c90 §24G(a),Death
"94C32AB0: COCAINE, DISTRIBUTE, SUBSQ.OFF. c94C §32A(d)",Drugs
"94C32EF1: HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 36 GRAMS OR MORE, LESS THAN 100 GRAMS c94C §32E(c)",Drugs
"94C32EQ1: FENTANYL, TRAFFICKING IN MORE THAN 10 GRAMS c.94C, §32E(c½)",Other
"94C34L2: MARIJUANA +2 OZ, POSSESS OUTSIDE RESIDENCE c94C §34",Drugs
700CMR709AA0: MASS PIKE - NOISE VIOLATION *  700 CMR §7.09(21),Other
"94C32EH1: HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 200 GRAMS OR MORE c94C §32E(c)",Drugs
"94C32BA1: DRUG, DISTRIBUTE CLASS C c94C §32B(a)",Drugs
720CMR908F1: STATE LIMITED ACCESS HWAY--PEDESTRIAN 720 CMR §9.08,Traffic Violation
"9024Y1: OUI--LIQUOR OR .08%, 7TH OFFENSE c90 §24(1)(a)(1)",OUI
6178HA3: SEX OFFENDER FAIL TO REGISTER c6 §178H(a)(1),Other Registration Violation
"901BB0: MOPED OPERATION BY UNLIC -17, 2ND OFF. c90 §1B",Other
"907PC0: HEIGHT, MODIFY MV, 2ND OFFENSE c90 §7P",Other
159A7J0: TRANSPORTATION NETWORK SOLICITATION BY OTHER MEANS c. 159A 1/2 § 7,Other
"9024X1: OUI--LIQUOR OR .08%, 6TH OFFENSE c90 §24(1)(a)(1)",OUI
"9024Z1: OUI--LIQUOR OR .08%, 8TH OFFENSE c90 §24(1)(a)(1)",OUI
"9032GB0: DRIVING INSTRUCTOR, UNLICENSED c90 §32G",No License
902B2: HANDICAP PARKING PLATE/PLACARD MISUSE * c90 §2,Other
"90B8CD3: BOAT OUI--LIQUOR OR .08%, 5TH OFFENSE c90B §8(a)",OUI
"90B8CA3: BOAT OUI--LIQUOR OR .08%, 2ND OFFENSE c90B §8(a)",OUI
700CMR709B0: MASS PIKE - COASTING VIOLATION *  700 CMR §7.09(16),Other
"140174FC0: ANIMAL CONFINED IN MV EXTREME HEAT OR COLD, THIRD OR SUBSQ OFF c140 §174F(a)",Other
"9024AA1: OUI--LIQUOR OR .08%, 9TH OFFENSE c90 §24(1)(a)(1)",OUI
"9017BB0: RACING MOTOR VEHICLE BY LICENSED OPERATOR, SUBSQ. OFF. c90 §17B",Other License Violation
"26628E1: MOTOR VEH, MALICIOUS DAMAGE TO,SUBSQ.OFF c266 §28(a)",Other
"9024VB0: CHILD ENDANGERMENT WHILE OUI, SUBSQ.OFF.  c90 §24V",OUI
"159A7D1: TRANSPORT NETWORK, DRIVER USE ID OF ANOTHER OR MISREPRESENT IDENTITY, FIRST OFF c.159A 1/2 § 7(b)",Other
94C32J4: DRUG VIOLATION NEAR SCHOOL/PARK c94C §32J,Drugs
"266114C0: GATE/FENCE, LEAVE OPEN c266 §114",Other
8515B0: LIGHTS VIOLATION BY NON-MOTOR VEHICLE c85 §15,Lights Violation
902F0: HANDICAP PARKING PLATE/PLACARD OBSTRUCTION * c90 §2,Other
"94C32AO0: PHENCYCLIDINE, POSSESS TO DISTRIB c94C §32A(d)",Other
"94C34K1: HEROIN, POSSESS, SUBSQ.OFF. c94C §34",Drugs
"9024BD0: RMV SIGNATURE, FORGE/MISUSE c90 §24B",Other
"94C32EJ0: MARIHUANA, TRAFFICKING IN 100 POUNDS OR MORE BUT LESS THAN 2,000 POUNDS c94C §32E(a)",Drugs
"94C34S0: MARIHUANA +1 OZ, POSSESS <21 YEARS OF AGE  c94C §34",Drugs
"9024BF0: RMV DOCUMENT, FORGE/MISUSE, INTENT TO DISTRIBUTE, FIVE OR FEWER c90 §24B",Other
"94C32AH1: DRUG, POSSESS TO DISTRIB CLASS B, SUBSQ. c94C §32A(b)",Drugs
700CMR706V0: MASS PIKE - SPECIAL FUEL WITHOUT PERMIT * 700 CMR §7.06(4)(l),Fuel
902H0: HANDICAP PARKING PLATE/PLACARD FAIL TO RETURN * c90 §2,Other
"94C32M1: JUVENILE SIMPLE POSS. OF MARIHUANA, FAIL TO ATTEND DRUG PROG. -18 c94C §32M",Drugs
"857B0: STATE HWAY--SNOW, PILE/PUSH/PLOW c85 §7B",Snow/Recreational Vehicle
"159A7G1: TRANSPORT NETWORK, DRIVER FAIL PROVIDE DRIVER ID TO LAW ENFORCEMENT, FIRST OFF c.159A 1/2 § 7(d)",Other
"94C32ED2: COCAINE, TRAFFICKING IN, 200 GRAMS OR MORE c94C §32E(b)",Drugs
"159A7J1: TRANSPORTATION NETWORK DRIVER SOLICIT, ACCEPT, ARRANGE, PROVIDE BY OTHER MEANS c. 159A 1/2 § 7(c)",Other
"94C34M2: MARIJUANA +2 OZ, POSSESS OUTSIDE RESIDENCE , SUBSQ. OFF. c94C §34",Drugs
90B26AC1: SNOW/REC VEH--OUI BY -21--DRUGS c90B §26A(b),Drugs
90B26AA1: SNOW/REC VEH--OUI BY +21--DRUGS c90B §26A(a),Drugs
"159A7A1: TRANSPORTATION NETWORK, DRIVER PROVIDE DRIVER ID TO ANOTHER , FIRST OFFENSE  c. 159A 1/2 § 7(b)",Other
"159A7B1: TRANSPORTATION NETWORK, DRIVER PROVIDE DRIVER ID TO ANOTHER , SECOND OFFENSE c. 159A 1/2 § 7(b)",Other
"94C32AK0: METHAMPHETAMINE, POSSESS TO DISTRIB c94C §32A(c)",Other
"159A7B0: TRANSPORTATION NETWORK, DRIVER  PROVIDE DRIVER ID TO ANOTHER , SECOND OFFENSE c. 159A 1/2 § 7",Other
"907DD0: PUPIL TRANSP SAFETY, FAIL TEACH, 2ND OFF c90 §7D",Child
"94C32ET0: METHAMPHETAMINE, TRAFFICKING IN  100 GRAMS OR MORE, LESS THAN 200 GRAMS  c94C §32E(b)",Other
9024GC3: MOTOR VEH HOMICIDE OUI-DRUGS c90 §24G(b),Death
"94C32EG1: HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 100 GRAMS OR MORE, LESS THAN 200 GRAMS c94C §32E(c)",Drugs
"94C32IA1: DRUG PARAPHERNALIA, DISTRIBUTE c94C §32I(a)",Drugs
266126B1: TAGGING PROPERTY c266 §126B,Other
"90B8CB3: BOAT OUI--LIQUOR OR .08%, 3RD OFFENSE c90B §8(a)",OUI
"90B8CC3: BOAT OUI--LIQUOR OR .08%, 4TH OFFENSE c90B §8(a)",OUI
"9024UB0: IGNITION INTERLOCK FOR ANOTHER, BYPASS, SUBSQ. OFF. c90 §24U(a)(1)",Other
90B26I0: SNOW/REC VEH--UNDER 16½ CROSS HIGHWAY c90B §26,Snow/Recreational Vehicle
"94C32EU0: METHAMPHETAMINE, TRAFFICKING IN 200 GRAMS OR MORE  c94C §32E(b)",Other
"94C32BB1: DRUG, DISTRIBUTE CLASS C, SUBSQ.OFF. c94C §32B(b)",Drugs
"9024EE1: OUI--DRUGS, 9TH OFFENSE c90 §24(1)(a)(1)",Drugs
"9013BA0: ELECTRONIC DEVICE, USE WHILE OPERATING MV, 1ST OFFENSE* c90 §13B",Phone Use
"9013CD0: AMPHIBIOUS SIGHT-SEEING VEHICLE, OPERATE WHILE GUIDING, SUBSQ OFF   c. 90 §13C",Other
"9018AC0: PEDESTRIAN VIOLATION, 4TH OFFENSE c90 §18A",Traffic Violation
"700CMR1104B0: TOBIN BRIDGE - TOLL, USE DEVICE TO EVADE * 700 CMR §11.04(5)",Toll
"94C32EL0: MARIHUANA, TRAFFICKING IN 2000 POUNDS OR MORE BUT LESS THAN 10,00 POUNDS c94C §32E(a)",Drugs
"9013CA0: AMPHIBIOUS SIGHT-SEEING VEHICLE, OPERATE W/OUT SAFETY EQUIPMENT c. 90 §13C",Other
"907MA0: TIRES, SELL NONCONFORM RETREAD c90 §7M",Other
"9024CC1: OUI--DRUGS, 7TH OFFENSE c90 §24(1)(a)(1)",Drugs
"159A7L0: DRIVER OF TRANSPORT NETWORK, FAIL COMPLY WITH DECAL REQ  G.L. c. 159A1/2 § 2(b)  c. 159A 1/2 § 7(a)",Other
"159A7C1: TRANSPORTATION NETWORK, DRIVER PROVIDE DRIVER ID TO ANOTHER, 3RD OR SUBSQ OFFENSE c.159A 1/2 § 7(b)",Other
"907G0V2: BRAKE DRUMS, NONCONFORMING USED c90 §7G",Other
"159A7M0: DRIVER OF TRANSPORT NETWK, FAIL COMPLY WITH DRIVER CERT REQ OF G.L. c.159A1/2 § 4 c. 159A 1/2 § 7(a)",Other
"159A7O0: TRANSPORTATION NETWORK, DRIVER FAIL COMPLY WITH DECAL REQ  G.L. c.159A1/2 § 2(b)  c.159A 1/2 § 7(a)",Other
"159A7P0: TRANSPORTATION NETWO, DRIVER FAIL COMPLY WITH DRIVER CERT REQ OF G.L.c.159A1/2 § 4 c.159A 1/2 § 7(a)",Other
"907I0: EQUIPMENT, SELL NONCONFORM MV, 3RD OFF. c90 §7",Other
"902E0: EMISSIONS, ATT REGISTER MV WITH IMPROPER c90 §2",Other Registration Violation
"907H0: EQUIPMENT, SELL NONCONFORM MV, 2ND OFF. c90 §7",Other
"159A7I1: TRANSPORT NETWORK, DRIVER FAIL PROVIDE DRIVER ID TO LAW ENFORCE, 3RD OR SUBSQ OFF c. 159A 1/2 § 7(d)",Other
"9013BC0: ELECTRONIC DEVICE, USE WHILE OPERATING MV, 3RD OR SUBSQ OFFENSE* c90 §13B",Phone Use
"9013BB0: ELECTRONIC DEVICE, USE WHILE OPERATING MV, 2ND OFFENSE* c90 §13B",Phone Use
"159A7N0: DRIVER OF TRANSPORTATION NETWORK, FAIL COMPLY WITH INSUR REQ OF G.L. c.159A1/2 § 5 c.159A 1/2 § 7(a)",Uninsured
"159A7Q0: TRANSPORTATION NETWORK, DRIVER FAIL COMPLY WITH INSUR REQ OF G.L. c. 159A1/2 § 5 c. 159A 1/2 § 7(a)",Uninsured
720CMR908E1: STATE LIMITED ACCESS HWAY--HORSE 720 CMR §9.08,Other
"9013CC0: AMPHIBIOUS SIGHT-SEEING VEHICLE, OPERATE WHILE GUIDING  c. 90 §13C",Other
"266139B0: MOTOR VEH WITH DEFACED VIN, ATT TO SELL c266 §139(b)",Other
"9024BB1V2: OUI--DRUGS, 6TH OFFENSE c90 §24(1)(a)(1)",Drugs
902G0: HANDICAP PARKING PLATE/PLACARD FALSE STMT * c90 §2,Other
14067A0: USED CAR DEALER FAIL REMOVE PLATES c140 §67A,Other
"907W0: INSPECTION, UNLICENSED MV c90 §7W",Inspection
"909C0: TRUCK TIRE RIMS, IMPROP SERVICING OF c90 §9C",Other
"94C32ES0: METHAMPHETAMINE, TRAFFICKING IN  36 GRAMS OR MORE, LESS THAN 100 GRAMS  c94C §32E(b)",Other
"94C32DB1: DRUG, DISTRIBUTE CLASS E, SUBSQ.OFF. c94C §32D(b)",Drugs
"159A7E1: TRANSPORT NETWORK, DRIVER USE ID OF ANOTHER OR MISREPRESENT ID, SECOND OFFENSE c. 159A 1/2 § 7(b)",Other
907D12A0: VOC STUDENT TRANSPORT VIOLATION * c90 §7D½,Other
9032CB0: LEASE MV WITHOUT SEEING DRIVERS LICENSE c90 §32C,Other License Violation
"9024HB0: CRUSHING MACHINE, UNREGISTERED MV c90 §24H",No Registration
